Repository	Reason	Notes
https://github.com/0k0le/Arduino-LCD-Library	Sketch	
https://github.com/1n5aN1aC/HouseESP	Not a library	
https://github.com/221robotics/RobotOpen-Sasquatch-Library	Hardware package	
https://github.com/246overclocked/RoverArduino	Collection of library copies	
https://github.com/2fatdotco/sxsw2016-arduinoLampLibraries	Collection of library copies	
https://github.com/2splat/arduino-TLC59116	Problematic	Has some makefile system for generating the library that causes the script to detect spurious bugs
https://github.com/8-DK/ESP32_IDF_MFRC522_RFID	Not an Arduino library	
https://github.com/a-chapman/ArduinoOTA	Not a library	
https://github.com/a71cip/Arduino-TestLedLibrary	Low quality	
https://github.com/aasimmerchant05/ADS1248_Library_Arduino	Sketch	
https://github.com/abhaysbharadwaj/RFID-RC522	Sketch	
https://github.com/acamilo/good-display-eink-library	Low quality	
https://github.com/achase90/thesisArduinoLibs	Collection of library copies	
https://github.com/AdamM18/Arduino-Data-Logging	Sketch	
https://github.com/aemills77/WS2812-LED-fade	Sketch	
https://github.com/aferodeveloper/afLib2	Problematic	Has some "internal repo" where the development work is hidden away so it's too much of a hassle to try to contribute: https://github.com/aferodeveloper/afLib2/pull/2
https://github.com/ahmadabd/myString	Low quality	
https://github.com/AJoao/embeddedlibs	Collection of library copies	
https://github.com/albertchen408/ArduinoEscControl	Not a library	
https://github.com/alessandro1105/MRF24WB0MA_WiFiShield_Arduino_Library	Not a library	
https://github.com/AlexanderPCafa/refactored-computing-machine	Sketch	
https://github.com/AlexisTM/LightBus-Arduino	Low quality	
https://github.com/alexnette/VariableSpeedServo	Not an Arduino library	Particle library
https://github.com/ALoecken/LEDCountdown	Sketch	
https://github.com/alotaiba/AccelStepperSpark	Not an Arduino library	Particle library spamming the arduino GitHub topic
https://github.com/alotaiba/HT1635B	Not an Arduino library	Particle library
https://github.com/alotaiba/LED_GFX	Not an Arduino library	Particle library
https://github.com/alotaiba/PCA9534	Not an Arduino library	Particle library
https://github.com/alvarosaburido/yun-sensor-mote	Sketch	
https://github.com/alvieboy/arduino-serpro	Low quality	
https://github.com/AM2H-Development/AM2H-Arduino	Sketchbook	
https://github.com/amalmathewtech/Capacitive-_Touch-_Keyboard	Sketch	
https://github.com/amalmathewtech/Touch-Enabled-on-off-light	Sketch	
https://github.com/amperka/dht	Problematic	Structured for use with ino
https://github.com/AndFroSwe/MPU9250-RPi	Not an Arduino library	
https://github.com/AndreasBur/MaxMatrix	Low quality	
https://github.com/andrebahiense/PolyphonicPiano	Not a library	
https://github.com/AndrewFromMelbourne/intervalometer	Sketch	
https://github.com/AndruePeters/etally-counter	Sketch	
https://github.com/anil-gangwani/4-devices-with-led-alexa	Sketch	
https://github.com/anisimovsergey/gluino	Problematic	Uses a makefile system that causes the script to detect spurious bugs
https://github.com/anjgola/aws-iot-device-sdk-cpp-arduino-create	Copy	https://github.com/anjgola/aws-iot-device-sdk-cpp-arduino-create/pull/1#issuecomment-405134698
https://github.com/anobin/ERAU_Secon2011	Sketch	
https://github.com/AphexIce/salamander-arduino	Collection of library copies	
https://github.com/ArduCAM/ArduCAM_ESP8266_UNO	Hardware package	
https://github.com/Arduinobymyself/ElectronicDoorLock	Sketch	
https://github.com/ardypro/lwSimpleHTTPClient	Low quality	
https://github.com/areusch/libAVR	Not an Arduino library	
https://github.com/arkadiuszneuman/ArduinoLibrary	Collection of library copies	
https://github.com/armerala/SpaceInvadersClone	Sketch	
https://github.com/ArminJo/Arduino-Touch-GUI	Not an Arduino library	
https://github.com/Arthom/MAX6675-Library	Not an Arduino library	
https://github.com/ArthurMLago/Arduino-Async-Dynamixel	Sketch	
https://github.com/arvindb/RemoteRelay	Not a library	
https://github.com/AryaDevops/Working-with-XBee-Arduino-Library	Sketch	
https://github.com/Aschen/arduino_realtime_library	Low quality	
https://github.com/asease1/P5ArduinoCode	Not a library	
https://github.com/ashandinusha/rfid_checking	Sketch	
https://github.com/astups/libCommUsb	Not an Arduino library	
https://github.com/athulvijayan6/pic-arduino	Not an Arduino library	
https://github.com/automaticdai/gd2-lib	Problematic	Has some release script that causes the script to detect spurious bugs
https://github.com/AwesomeController/bluez-arduino	Not an Arduino library	
https://github.com/AwesomeController/wiiuse-arduino	Not an Arduino library	
https://github.com/awwdang/Capacitive_touch	Sketch	
https://github.com/AyeEmWhy/Rhythm_Game	Sketch	
https://github.com/ayushsharma82/EasyUI	Unmaintained	
https://github.com/Azostar/Dino-Run	Sketch	
https://github.com/babychick/Arduino-library	Collection of library copies	
https://github.com/BackupGGCode/arms22	Sketchbook	
https://github.com/badarineo/LTC6904	Sketch	
https://github.com/bahoho/64x128-Oled-arduino	Sketch	
https://github.com/basarane/kemper-arduino-library	Collection of library copies	
https://github.com/BayCEER/BayEOS-Arduino	Hardware package	
https://github.com/BCLab-UNM/Swarmathon-Arduino	Collection of library copies	
https://github.com/beadone/STM32-nRF24L01_dht21_TX	Sketch	
https://github.com/bengchet/ESP32-FreeRTOS-with-Arduino	Not a library	
https://github.com/benjaminmakowsky/S.P.A.R.K.I	Sketch	
https://github.com/bertmelis/Ticker-esp32	Unmaintained	Deprecated library: https://github.com/bertmelis/Ticker-esp32/commit/e52b748fea0ac24f8551eccd31b5c5ac57ba6b28
https://github.com/bertrik/loratest	Sketch	
https://github.com/beyondscreen/fivetwelve-driver-arduino-serial	Not an Arduino library	
https://github.com/bfreeumd/cdclfish	Sketch	
https://github.com/bhockle/k3ng_keyer_w_LCD2004	Sketch	
https://github.com/bigjosh/Move32-blinks-lib	Unmaintained	Obsolete
https://github.com/bigmacd/spark-plotly	Not an Arduino library	Particle library
https://github.com/biomood/LuaSerial	Not an Arduino library	
https://github.com/BirdBrainTechnologies/BirdBrain-Arduino-Libraries	Hardware package	
https://github.com/BirdBrainTechnologies/HummingbirdArdublockInstaller	Not an Arduino library	
https://github.com/Bisotronic/archiduino_1.8.5	Not a library	
https://github.com/bittailor/ArduinoLibrary	Not an Arduino library	
https://github.com/blackhack/ArduLibraries	Collection of library copies	
https://github.com/BlazigatorBros/OpBox	Low quality	
https://github.com/blecentral/arduinohidfix	Not a library	
https://github.com/BonitaTerror/ArduinoFastLEDExamples	Sketch	
https://github.com/boolangery/Arduino-Web-Server-Library	Unmaintained	Abandoned: https://github.com/boolangery/Arduino-Web-Server-Library/pull/1#issuecomment-420532057
https://github.com/botofancalin/M5Stack-MultiApp-Advanced	Not a library	
https://github.com/bouraqadi/ArduinoMisc	Sketch	
https://github.com/Boustrophedonic/Arduino	Not a library	Empty repo
https://github.com/brianc118/Team-PI-Lib	Collection of library copies	
https://github.com/bsilvr/RF433ArduinoFirmware	Sketch	
https://github.com/budja/lots-o-duino	Sketchbook	
https://github.com/BugerDread/esp8266-ezTIME-wifi-clock	Sketch	
https://github.com/burner-/ESPRelayThermostat	Sketch	
https://github.com/BZbyr/Arduino-1.0.5-Library	Collection of library copies	
https://github.com/cajomferro/arduino-uno-cmake-library	Not an Arduino library	
https://github.com/cbrake/bec-arduino	Sketch	
https://github.com/chamithchathuka/Arduino-ESP8266-WiFiSecureClient-POST-Request	Sketch	
https://github.com/chanakaFitUom/LattePanda-Firmata-library	Not a library	
https://github.com/charliebruce/calcuclock-sw	Not a library	
https://github.com/chatchard47/arduino-lib	Sketch	
https://github.com/chenmingzhang/pyduino	Not a library	
https://github.com/cheon7886/ArduinoBox	Hardware package	
https://github.com/choncba/arduinolib	Collection of library copies	
https://github.com/chris03/rfm69-to-wifi	Not a library	
https://github.com/ChrisIossa/Embedded-Systems-Arduino-Libraries	Collection of library copies	
https://github.com/chrisivens/BiColorLED	Unmaintained	Unfinished: https://github.com/chrisivens/BiColorLED/pull/1#issuecomment-410621101
https://github.com/ChrisKar96/Arduino-Joystick-Controller-for-Stepper-Motors	Sketch	
https://github.com/chrisstubbs93/ESP8266	Low quality	
https://github.com/cleberjamaral/ArduinoRTCawake	Sketch	
https://github.com/cmagagna/ArduinoCC3000	Unmaintained	Abandoned
https://github.com/cmenscher/arduino_activity_notifier	Sketch	
https://github.com/Cmorling/arduino-tic-tac-toe	Not a library	
https://github.com/codebendercc/arduino-library-files	Collection of library copies	
https://github.com/codebndr/arduino-library-files	Not a library	
https://github.com/codebndr/Ariadne-Bootloader	Unmaintained	Active repository is now at https://github.com/loathingKernel/ariadne-bootloader
https://github.com/codebndr/sketchFinder	Not a library	
https://github.com/CodeMe-io/SenseMe-Arduino-extension	Hardware package	
https://github.com/Coding-Badly/arduino-tiny	Unmaintained	
https://github.com/compose-eu/COMPOSE_client_libraries	Sketch	
https://github.com/Create2Learn/Arduino-examples-based-on-capacitive-touch	Sketch	
https://github.com/cregini/Arduino-Cayenne-Serial-MQTT	Sketch	
https://github.com/croningp/Arduino-CommandTools	Collection of library copies	
https://github.com/crushedice2000/2080-controller	Not a library	
https://github.com/Cryocrat/LeonardoJoystick	Not a library	
https://github.com/cswhisper/BlinkRTOS	Not a library	
https://github.com/cyberponk/Arduino-Library-for-Proteus	Not a library	
https://github.com/cyberstackover/datalogger-arduino	Sketch	
https://github.com/cyphunk/RS232enum	Sketch	
https://github.com/dagarott/Lora_arduino_tx_mqtt_radiohead	Sketch	
https://github.com/damadmai/studio_6_arduino_100_template	Not a library	
https://github.com/damadmai/studio_6_arduino_150_template	Not a library	
https://github.com/damadmai/studio_6_arduino_160_template	Not a library	
https://github.com/damancusonqn/Arduino-Bridge-Lib	Low quality	
https://github.com/danpetry/Arduino_FreeRTOS_CppStdLib	Not an Arduino library	
https://github.com/darklazy/mwLib	Not a library	It only contains a bare minimum sketch in a .cpp file
https://github.com/davidlangster/arduino.lib	Not an Arduino library	
https://github.com/davikawasaki/nrf24l01-data-transmission	Sketch	
https://github.com/dbu/arduino-led-globe	Sketch	
https://github.com/deividsoncs/PHP_WEBTEMP_CALIXTO	Sketch	
https://github.com/deprecatum/Arduino_NRF24	Sketch	
https://github.com/derfloDev/mysensors	Sketchbook	
https://github.com/DevelHub/NVIDIA-JETSON-ROBOT-INTRODUCTION-TO-ROBOTICS	Sketch	
https://github.com/devinalex64/MAX32620FTHR_charger_fuelgauge_demo	Sketch	
https://github.com/DgFutureLab/satoyama-libs	Collection of library copies	
https://github.com/Djangotks/CAN	Sketch	
https://github.com/dkappo/intro-arduino	Sketch	
https://github.com/dmainmon/Arduino-TFT-Touch-Screen-Analog-Graphing	Sketch	
https://github.com/dmainmon/myNumberPad	Sketch	
https://github.com/Dom-Wr/Ard2Pi_Comm	Not an Arduino library	
https://github.com/donquixote2u/CapSenseTest	Sketch	
https://github.com/douglaskataki/arduino_code	Sketch	
https://github.com/DrumPants/Sensorizer-DrumPants-Firmware	Sketch	
https://github.com/dsalzman/HD44780-decoder	Sketch	
https://github.com/dulajsan/I2C	Sketch	
https://github.com/DuncanCragg/Onix	Not a library	
https://github.com/e-lab-tecnico-ulisboa-pt/rec-arduino	Sketch	
https://github.com/E-partZ/Adruino-IRreceiver	Sketch	
https://github.com/eadf/esp8266_pid	Not an Arduino library	
https://github.com/Earlz/make-wiring	Not a library	
https://github.com/EarToEarOak/ESP8266-Monitor	Sketch	
https://github.com/edaptible/ArduinoLibrary	Collection of library copies	
https://github.com/EdDibbs/TestPDQ	Sketch	
https://github.com/edlau/ArduinoSnippets	Low quality	
https://github.com/Edragon/esp8266_arduino	Collection of library copies	
https://github.com/ehalferty/arduino-timerone	Copy	
https://github.com/ehkom/IRremote_STM32	Not an Arduino library	
https://github.com/eike-welk/arduino_odometer	Sketch	
https://github.com/el10t/Ultrathin_LED_Matrix_Photon	Not an Arduino library	Particle library
https://github.com/EleksMaker/EleksGame	Collection of library copies	
https://github.com/Elijas/arduino-motor-control-library	Low quality	
https://github.com/ElusiveTau/Library-Arduino	Collection of library copies	
https://github.com/EmDash00/ServoLib	Not an Arduino library	
https://github.com/emrtech/Arduino_Resources	Not an Arduino library	
https://github.com/eni23/serial-term	Not an Arduino library	
https://github.com/EnviroDIY/Libraries	Collection of library copies	
https://github.com/ericherman/pure-c-arduino	Not a library	
https://github.com/ericponce/spark-roboclaw	Not an Arduino library	Particle library
https://github.com/eridgraves/APM_Nokia_5110	Sketch	
https://github.com/erniejunior/Thingspeak-GSM-Datalogger-for-Arduino	Sketch	
https://github.com/eron93br/opendsp	Sketch	
https://github.com/Estenoor/ArduinoModules	Sketchbook	
https://github.com/eyal-lezmy/peak-detector	Problematic	Uses a makefile system that causes the script to detect spurious bugs
https://github.com/ezefranca/FSK-Arduino-iOS	Not a library	
https://github.com/f-masche/nano-control	Sketch	
https://github.com/FabioBatSilva/ArduinoFake	Not a library	
https://github.com/fabo3011/EagleX_TeensyTcp	Sketch	
https://github.com/Ferengee/arduino-test-setup	Not an Arduino library	
https://github.com/flok99/arduino-kiss	Sketch	
https://github.com/flomerz/IUHomeController	Not a library	
https://github.com/flori/socket_switcher	Not an Arduino library	
https://github.com/FortySevenEffects/monosynth	Not a library	
https://github.com/Fractal40/Libraries	Collection of library copies	
https://github.com/fredericaltorres/fArduino	Low quality	
https://github.com/FricoRico/ArduinoBlinds	Sketch	
https://github.com/Gabriellavoura/Mqtt-and-Sim800-900	Sketch	
https://github.com/Gadgetoid/Arduino-DueVGA-Tools	Not an Arduino library	
https://github.com/GadgetRenesas/peach_sketch	Not an Arduino library	
https://github.com/gallegojm/Arduino-Ethernet-W5200	Not a library	
https://github.com/ganymean/Dragino-LoraMiniDev-MPU6050-DMP-Arduino-Library	Unmaintained	Unfinished and inactive
https://github.com/garethnisbet/T-BOTS	Sketch	
https://github.com/gcweeks/Arduino-Time	Collection of library copies	
https://github.com/GEKONavsat/Kyneo2 	Hardware package	
https://github.com/GenYuanLIU/ArduinoLCD-library	Not an Arduino library	
https://github.com/gjyoung1974/ClockDemo	Sketch	
https://github.com/globalcitizen/MCP23S17	Unmaintained	Abandoned: https://github.com/globalcitizen/MCP23S17/pull/1#issuecomment-497626965
https://github.com/graduit/esp8266	Sketch	
https://github.com/granadaxronos/Arduino_Libraries_1.0.1	Collection of library copies	
https://github.com/grappendorf/arduino-framework	Not a library	
https://github.com/Graynomad/LARD	Not an Arduino library	
https://github.com/GregoryNikolaishvili/libraries	Collection of library copies	
https://github.com/gryzli133/RollerShutter_class_object_Arduino_MEGA_NRF24_x4	Sketch	
https://github.com/gryzli133/RollerShutter_MySensors_Nano_Serial_Gateway	Sketch	
https://github.com/gryzli133/Switch_MySensors_Mega_Serial_Gateway	Sketch	
https://github.com/GSimas/InoThings	Sketchbook	
https://github.com/hackables-cc/SensorTreeArduinoExamples	Sketch	
https://github.com/HaiqiangXu/Arduino-all-projects	Collection of library copies	
https://github.com/halbrd/Hexalib	Low quality	
https://github.com/hankgong/avrduinolibs	Not a library	
https://github.com/harmsm/PyCmdMessenger	Not a library	
https://github.com/harrybraviner/WS2812B_control	Not a library	
https://github.com/hassanrasheedk/footybot	Sketch	
https://github.com/hauschil/Arduino-Libraries-and-Tools	Collection of library copies	
https://github.com/Helektrika/BlueControl	Sketch	
https://github.com/HenningBertsch/arduino-i2c-display	Sketch	
https://github.com/hesterbergnl/Arduino_LCD	Sketch	
https://github.com/hexmaster111/ArduinoLibsBackup	Collection of library copies	
https://github.com/hideakitai/MsgPacketizer	Not an Arduino library	Only compatible with PlatformIO and no indication of a desire to add Arduino IDE support
https://github.com/horken7/advanced-line-follower	Sketch	
https://github.com/https://github.com/co3moz/arduinoLab	Low quality	
https://github.com/https://github.com/iarks/KnockBlock	Sketch	
https://github.com/https://github.com/joshcerrilight/aLibs	Unmaintained	Deprecated: https://github.com/joshcerrilight/aLibs/pull/1#pullrequestreview-238121485
https://github.com/hunandy14/BT_ATC	Not a library	
https://github.com/hutorny/download	Low quality	
https://github.com/hvos234/raspberrypi.home.arduino	Collection of library copies	
https://github.com/IamfromSpace/arrd	Problematic	Uses a makefile system that causes the script to detect spurious bugs
https://github.com/ian-llewellyn/HC-SR04-sensor-library	Not an Arduino library	
https://github.com/ianfixes/arduino_ci	Not an Arduino library	
https://github.com/idioterne/Arduino-Library-Assignment	Low quality	
https://github.com/idskot/BL2-HC-MGMT	Sketch	
https://github.com/ikeyasu/arduino-std-lib	Not an Arduino library	
https://github.com/ikillemdead247/Arduino-Library-and-Code-Files	Collection of library copies	
https://github.com/ImagineXYZ/libraries	Collection of library copies	
https://github.com/imrehorvath/ArduinoIR	Low quality	
https://github.com/Inder95/buzz_wires	Sketch	
https://github.com/IndustrialShields/arduino-IndustrialShields	Unmaintained	Deprecated: https://github.com/IndustrialShields/arduino-IndustrialShields/pull/1#issuecomment-417215687
https://github.com/Infineon/InfineonDoxyGenerator	Not a library	
https://github.com/inventorworld-IN/IoTBasedWaterMonitoringAndControllingSystem	Sketch	
https://github.com/IonoaX/ArduinoInteractiveBear	Sketch	
https://github.com/iotool/Arduino-IDE-Object-Library	Not a library	
https://github.com/iplayfast/FuzzyBuilder	Not a library	
https://github.com/itead/ITEADLIB_Arduino_ESP8266	Unmaintained	Discarded
https://github.com/IvanKelber/ArduinoLooper	Sketch	
https://github.com/jacks808/arduino-ide-1.5.2	Not a library	
https://github.com/jakerabid/WiFiManager	Unmaintained	Abandoned: https://github.com/jakerabid/WiFiManager/pull/1#issuecomment-498435278
https://github.com/jankosso/ILI9225_AVR	Not an Arduino library	
https://github.com/JanThar/ADXL362	Not an Arduino library	Particle library
https://github.com/jasonmasters3000/arduino_core-	Not a library	
https://github.com/jayman555/LibrarysForArduinoProject	Collection of library copies	
https://github.com/jbinkleyj/Arduino_101	Collection of library copies	
https://github.com/JChristensen/mighty-1284p	Unmaintained	
https://github.com/JChristensen/Timer	Unmaintained	
https://github.com/jcontradiction/teensy-stickless-fightstick	Sketch	Claims to be a library but it turns out it's just a sketch bundled with a copy of a library.
https://github.com/jec0317/Final_Hand_Project	Not an Arduino library	
https://github.com/jefflieu/recon	Not a library	
https://github.com/JeffreyZksun/easyrobot	Not a library	
https://github.com/Jeremy-Intan/ClawGame	Sketch	
https://github.com/JeremySCook/ArduinoEncoder	Sketch	
https://github.com/jeroendoggen/Arduino-ms1-barcode-scanner-library	Low quality	
https://github.com/jessemillar/arduino-mirror	Collection of library copies	
https://github.com/Jewelbots/arduino-library	Hardware package	
https://github.com/JGuzak/MidiControllers	Sketch	
https://github.com/jhajonkman/SSD1306	Low quality	
https://github.com/JhonControl/Arduino-Display-Oled-I2c-U8glib-	Sketch	
https://github.com/jideshv/LoopWaiter	Not an Arduino library	Particle library
https://github.com/jindrabasek/ArduinoCoreLibMods	Low quality	
https://github.com/jiripech/MPU9150Lib	Unmaintained	Abandoned
https://github.com/jklein131/OpenUPS_Arduino	Sketch	
https://github.com/jnsat/lock	Not a library	
https://github.com/joaquimBS/ArduinoRepo	Sketchbook	
https://github.com/joebarteam/mav2gopro	Sketch	
https://github.com/joede/arduino-lite	Low quality	
https://github.com/johngraham1979/Arduino-NTP	Sketch	
https://github.com/JohnMatthrew/Arduino-Library	Not a library	
https://github.com/jonathanrjpereira/TWIST	Unmaintained	Not accepting contributions: https://github.com/jonathanrjpereira/TWIST/blob/master/README.md
https://github.com/jonnieZG/SDCardRecorder	Not a library	
https://github.com/JonWoodlief/BlackBox-V2-Arduino	Sketch	
https://github.com/JordanFan860406/Library-Arduino	Sketch	
https://github.com/jordibinefa/arduino-IDE-libraries	Collection of library copies	
https://github.com/jotaemesousa/Libs_arduino	Collection of library copies	
https://github.com/joynchou/arduinoAssistant	Not a library	
https://github.com/jrgdre/LIDAR-Lite2	Not a library	
https://github.com/jschelke/ArduinoLibrarySync	Collection of library copies	
https://github.com/jscrane/Interrupted	Problematic	Uses a makefile system that causes the script to detect spurious bugs
https://github.com/JSitter/arduino_weather_station	Sketch	
https://github.com/jtriemstra/Arduino-Core	Not an Arduino library	
https://github.com/jzkmath/Arduino-MIDI-Stepper-Motor-Instrument	Sketch	
https://github.com/kaandrews/ArduinoStepper	Not an Arduino library	
https://github.com/kanflo/eor-adafruit-ili9341	Not a library	
https://github.com/KanKai/LibraryArduinoIDE	Collection of library copies	
https://github.com/karlqui/QuadCopter_V2	Sketch	
https://github.com/kazkansouh/lean-arduino	Not an Arduino library	
https://github.com/kdima001/arduino-library	Collection of library copies	
https://github.com/kehribar/proper-tiny-arduino	Not an Arduino library	
https://github.com/kentoids/DCSerialControl	Sketch	
https://github.com/kevindoveton/True-Bypass-Switcher	Sketch	
https://github.com/kj415j45/kjArduino	Unmaintained	Abandoned: https://github.com/kj415j45/kjArduino/pull/11
https://github.com/kota65535/stlport-arduino	Not an Arduino library	
https://github.com/Krabby127/ArduinoMotor	Low quality	
https://github.com/Kritsanawipankhet/Arduino-MQTT	Sketch	
https://github.com/krystlih/platformio-esp8266-ota-neopixel	Not an Arduino library	
https://github.com/KrzysztofRak/RGB-Cube	Sketch	
https://github.com/krzysztofszymanski/sandboxduino	Sketchbook	
https://github.com/ksp-controller/KSP-ArduinoSerialLibrary/tree/master/src	Not an Arduino library	
https://github.com/kunal15595/quadlib	Collection of library copies	
https://github.com/langelgjm/barcode-library	Sketch	
https://github.com/lapilipinas/Arduino-progressBAR-OLEDandRotaryEncoder	Sketch	
https://github.com/lbernstone/arduino-esp32-solo	Not an Arduino library	
https://github.com/lebomb44/ardulibs	Collection of library copies	
https://github.com/Lecostarius/overlay	Sketch	?
https://github.com/Lembed/Awesome-arduino	Not a library	
https://github.com/leo3linbeck/SparkWebSocket	Not an Arduino library	Particle library
https://github.com/LeoDJ/M590	Unmaintained	Development paused: https://github.com/LeoDJ/M590/blob/master/README.md
https://github.com/Leon47819/Arduino-Library-for-Maxim-Integrated-DS3232-and-DS3231-Real-Time-Clocks	Copy	
https://github.com/ligaderoboticaieeeufba/PolyphonicPiano	Not a library	
https://github.com/ligaderoboticaieeeufba/SegueTrilha	Collection of library copies	
https://github.com/LilArveen/Library-Sound-Sensor-Code	Sketch	
https://github.com/Lorganisation/ovsr-arduino	Unmaintained	Low quality and abandoned: https://github.com/Lorganisation/ovsr-arduino/pull/1#issuecomment-416535058
https://github.com/lowhnn/sul_arduino_workshop_2019-03-28	Not a library	
https://github.com/lpasqualis/ArduLibraries	Collection of library copies	
https://github.com/lpodkalicki/attiny85	Not an Arduino library	
https://github.com/lucafaccin/esp-pn532	Not an Arduino library	
https://github.com/lucascarci/Adafruit-Accelerometer-MMA8451	Not a library	
https://github.com/lukakerr/arduino-scripts	Sketchbook	
https://github.com/lukaszbudnik/scorcher	Not an Arduino library	
https://github.com/luthramanisha/Twitter-mood-light-on-arduino-with-wifi-shield-and-temboo-library	Sketch	
https://github.com/Machtap/SmartAudiov2	Sketch	
https://github.com/madsci1016/Sparkfun-MP3-Player-Shield-Arduino-Library	Unmaintained	Deprecated
https://github.com/mahula11/SmartHouse_libs	Collection of library copies	
