Repository	Reason	Notes
https://github.com/makerlabmx/altair-arduinoide	Hardware package	
https://github.com/malhaide/Arduino-CPB	Collection of library copies	
https://github.com/manashmndl/NumCpp	Not an Arduino library	
https://github.com/manashmndl/SerialPort	Not an Arduino library	
https://github.com/ManchesterSpaceProgramme/MSP-arduino	Low quality	
https://github.com/manGoweb/BLEDataTransfer	Not a library	
https://github.com/maniacbug/mighty-1284p/	Unmaintained	
https://github.com/MarcellMo/SimFly	Not a library	
https://github.com/MarcFinns/AtmoScan	Sketch	
https://github.com/marcopiraccini/ArduinoWebCommand	Unmaintained	Abandoned in non-functional state
https://github.com/marcteys/Uduino	Not a library	
https://github.com/MarioLizanaC/tempLogger	Sketch	
https://github.com/MariwanJ/StepperMotorArduinoL298N	Sketch	
https://github.com/marsater/libTemplate	Low quality	
https://github.com/Marthin-/MySecureSensors	Not a library	
https://github.com/marthinwurer/minimal_arduino_cmake	Not an Arduino library	
https://github.com/martinbarnard/arduino_simplemodbus	Not a library	
https://github.com/martinbogo/i2-battery-diagnostics	Sketch	
https://github.com/MasterSch/Arduino-Leonardo-Webserver-LED	Sketch	
https://github.com/MasterSch/Arduino-Leonardo-WifiESP-Webserver	Sketch	
https://github.com/MathieuAuclair/ArduinoTest	Sketchbook	
https://github.com/MatteoRagni/ArduinoYun-x86_64-OpenWRT-mips-linux-toolchain	Not an Arduino library	
https://github.com/MatthewPatyk/ADXL345-Arduino-I2C-library	Not an Arduino library	Atmel Studio project that would need significant changes to make work with the Arduino IDE and the owner seems to have no interest in Arduino IDE compatibility
https://github.com/MatthewPatyk/BMP085-Arduino-I2C-library	Not an Arduino library	Atmel Studio project that would need significant changes to make work with the Arduino IDE and the owner seems to have no interest in Arduino IDE compatibility
https://github.com/MatthewPatyk/HMC5883L-Arduino-I2C-library	Not an Arduino library	Atmel Studio project that would need significant changes to make work with the Arduino IDE and the owner seems to have no interest in Arduino IDE compatibility
https://github.com/MatthewPatyk/L3G4200D-Arduino-I2C-library	Not an Arduino library	Atmel Studio project that would need significant changes to make work with the Arduino IDE and the owner seems to have no interest in Arduino IDE compatibility
https://github.com/matthijskooijman/ArduinoUnix	Not an Arduino library	
https://github.com/Mattscheibe/ws2812b	Not an Arduino library	
https://github.com/mauriciojost/botino-arduino	Not a library	
https://github.com/maxpromer/lambda-library	Hardware package	
https://github.com/maxsonja/interactiveStairs	Sketch	
https://github.com/mcauser/D1_mini_Examples	Sketch	
https://github.com/mcauser/Grove-Ear-Clip-Heart-Rate-Sensor	Sketch	
https://github.com/mcauser/Grove-Flame-Sensor	Sketch	
https://github.com/mcauser/Grove-I2C-Color-Sensor	Sketch	
https://github.com/mcauser/Grove-I2C-FM-Receiver	Sketch	
https://github.com/mcauser/Grove-IR-Distance-Interrupter	Sketch	
https://github.com/mcauser/Grove-Moisture-Sensor	Sketch	
https://github.com/mcauser/VirtualWire	Copy	
https://github.com/mcrosson/arduino_ir_receiver	Not a library	
https://github.com/McTristan/Keypad-spark	Not an Arduino library	Particle library
https://github.com/mdvorak/TFT_HX8357	Unmaintained	Unmaintained fork: https://github.com/mdvorak/TFT_HX8357/pull/1#issuecomment-405282244
https://github.com/ME435/ArduinoLibraries_v01	Collection of library copies	
https://github.com/mechatrocity/greenOmatic	Not a library	
https://github.com/menan/SparkJson	Not an Arduino library	Particle library
https://github.com/MeteoStation/ModuleSamples	Sketch	
https://github.com/mich1342/D1RobotLCDKeypadShieldArduinoUno	Sketch	
https://github.com/MichaelBrunn3r/ArduinoSR	Low quality	Empty repo
https://github.com/MichaelGrupp/RoverProject	Sketchbook	
https://github.com/michaelsed777/ArduinoLCD	Sketch	
https://github.com/MicroTransactionsMatterToo/MidiKit	Not an Arduino library	
https://github.com/MightyPork/avr-lib	Not an Arduino library	
https://github.com/MihailPy/FlySkyUnoJoyArduino	Sketch	
https://github.com/mijgame/llib	Not an Arduino library	
https://github.com/mikeburg/FastLEDLinux	Unmaintained	Temporary repository
https://github.com/mikeipin/WeMos-D1-R2_Arduino-Library	Low quality	
https://github.com/mikethehammer53/arduinoplantmonitor	Sketch	
https://github.com/milkdudengr/My-Arduino	Collection of library copies	
https://github.com/mirrobozik/ArduinoEEPROM_read	Sketch	
https://github.com/mirrobozik/ArduinoEEPROM_write	Sketch	
https://github.com/mishaszu/ssd	Low quality	
https://github.com/mlabviet/smoothServo	Low quality	Unfinished
https://github.com/moddevices/cc-old-arduino-lib	Low quality	
https://github.com/MonaRobot/Mona-Arduino	Sketch	
https://github.com/Moongss/Practice_Arduino	Low quality	
https://github.com/Mortens4444/ArduinoProject	Sketch	
https://github.com/MPRlab/mbed_Pololu_DualMC33926_MotorShield	Not an Arduino library	
https://github.com/MrMarkscheider/Vesi-na-Q2-HX711-Arduino-Library-master	Low quality	
https://github.com/MuhmdHsn313/HC-SR04_Library	Low quality	
https://github.com/multiplemonomials/ArduinoCore-CMakeBuilder	Not a library	
https://github.com/MusicalCreeper01/MKR1000-TLC5940	Sketch	
https://github.com/mysensors/MySensorsArduinoExamples	Not a library	
https://github.com/n0st1l/Arduino-Library	Collection of library copies	
https://github.com/natsnyder1/Arduino-Home-brew-Library	Not an Arduino library	
https://github.com/naufalboys/Project_RFID_SD	Sketch	
https://github.com/naughtyStark/RC-CAR-DRIFT-ASSIST-SYSTEM/tree/master/drift_gyro	Sketch	
https://github.com/ncarrier/carino-packages-libarduino	Not an Arduino library	
https://github.com/NCTUDesignInformatics/IoT_Sigfox	Not a library	
https://github.com/NCTUDesignInformatics/Sigfox	Not a library	
https://github.com/ndeto/thc-arduino	Low quality	
https://github.com/ne0h/arduino-core	Not an Arduino library	
https://github.com/nemethakos/christmas_star	Not a library	
https://github.com/NemoReally/LCDemoCascadedDevices	Not a library	
https://github.com/neuroprod/omniBotProto	Not a library	
https://github.com/nevyn/NevynsArduino	Sketchbook	
https://github.com/NGaugeAntics/ArduinoDCC	Sketch	
https://github.com/nidegen/Sprinkler	Low quality	
https://github.com/nigelhoward/AlltheusNet485	Not an Arduino library	Particle library
https://github.com/Nikolichnik/reFlector	Sketch	
https://github.com/nivedipagar12/ResearchProject	Sketch	
https://github.com/nmattisson/HttpClient	Not an Arduino library	Particle library
https://github.com/nolbuzanis/Autonomous-Drone	Sketch	
https://github.com/NorthernWidget-Skunkworks/MCP47FEBxx	Sketch	
https://github.com/nrichart/libavrcpp	Not an Arduino library	
https://github.com/oFrusch/Pocket-Synth	Sketch	
https://github.com/ogghst/mysensors_sanmartino	Sketch	
https://github.com/olehs/MegaLight2	Not a library	
https://github.com/olikraus/u8glib	Problematic	There is a copy in correct Arduino format: https://github.com/olikraus/U8glib_Arduino
https://github.com/olikraus/ucglib	Problematic	There is a correctly formatted copy: https://github.com/olikraus/Ucglib_Arduino
https://github.com/omcaree/bbb-rc-switch	Not an Arduino library	
https://github.com/omnidan/AVRIRCCLI	Sketch	
https://github.com/omzlo/omzlo-one-arduino-package	Hardware package	
https://github.com/onchipuis/arduinoReady	Not an Arduino library	
https://github.com/Openhab-Nodes/wakaamaNode	Not an Arduino library	Only compatible with PlatformIO and no indication of a desire to add Arduino IDE support
https://github.com/OpenPLC/OpenPLC-libs	Not a library	
https://github.com/OpenQbo/qbo_arduino	Sketch	
https://github.com/OpenQbo/qbo_cereal_port	Not an Arduino library	
https://github.com/orcwarrior/arduino-4bucks--thermostat	Sketch	
https://github.com/orvio/DCCSpider	Sketch	
https://github.com/OSBSS/Thermistor_v2	Sketch	
https://github.com/oshwabadge2018/arduino-epaper-demo	Sketch	
https://github.com/otelconsulting/spark-usb-host	Not an Arduino library	Particle library
https://github.com/outofjungle/dark_lux_neopixel	Sketch	
https://github.com/owhite/Arduino-PID-control	Sketch	
https://github.com/Palakis/ST7565-RPi	Not an Arduino library	
https://github.com/paltrickontpb/Ceu-Arduino-MCP4725-Driver	Not an Arduino library	
https://github.com/panikrpi/arduino_cmake	Not an Arduino library	
https://github.com/pardeep0101/arduino_LineFollower	Not a library	
https://github.com/parloma/robotcontrol	Not a library	
https://github.com/PaskoMoto/Arduino_for_Daikin_Remote_Thermostat	Sketch	
https://github.com/patrickhirsh/LEDController	Sketch	
https://github.com/PawelBocian/Arduino-nRF24L01-Radio-Communication	Not a library	
https://github.com/pelallemant/robot-engine	Not an Arduino library	
https://github.com/per1234/inoliblist	Not a library	
https://github.com/PeterDHabermehl/ftduino_direct	Sketch	
https://github.com/philipkocanda/remote_transmitter	Not an Arduino library	
https://github.com/phsheth/RotEncoder	Low quality	
https://github.com/Physics295/Physics-Research	Collection of library copies	
https://github.com/PierreBresson/Arduino-I2C	Not a library	
https://github.com/pininho/Arduino_DHT_Library	Copy	Looks like just a copy of the Adafruit library
https://github.com/pininho/Arduino_HC-SR04_Library	Copy	Looks like just a copy
https://github.com/pkarsy/rfboot	Not a library	
https://github.com/pkourany/ArduCam_Library	Not an Arduino library	Particle library
https://github.com/pkourany/ArduinoJson	Not an Arduino library	Particle library
https://github.com/pkourany/ArduinoSerialCommand	Not an Arduino library	Particle library
https://github.com/pkourany/DMD_Library	Not an Arduino library	Particle library
https://github.com/pkourany/DMD2_Library	Not an Arduino library	Particle library
https://github.com/pkourany/I2CDEV_MPU6050	Not an Arduino library	Particle library
https://github.com/pkourany/SeeedRFID_IDE	Not an Arduino library	Particle library
https://github.com/pkourany/SoftPWM	Not an Arduino library	Particle library
https://github.com/pkourany/VisiGenie_Spark	Not an Arduino library	Particle library
https://github.com/PlasmaTrout/Beaglebone-CLIB	Not an Arduino library	
https://github.com/platenspeler/PI-arduino	Sketchbook	
https://github.com/pololu/l3g4200d-arduino	Unmaintained	Deprecated
https://github.com/pololu/lps331-arduino	Unmaintained	Deprecated
https://github.com/pololu/zumo-shield	Unmaintained	Deprecated
https://github.com/poo8537/MP3Shield	Collection of library copies	
https://github.com/Pranjalbond007/Line-Maze-Solver-Arduino	Sketch	
https://github.com/Preemadonna/MakerKit	Sketch	
https://github.com/prpplague/libarduino	Not a library	
https://github.com/pshirlyn/arduino-sensor-library	Sketchbook	
https://github.com/PTroester/IR_Media_Control	Sketch	
https://github.com/PunchThrough/bean-cloud-compiler-libraries	Collection of library copies	
https://github.com/pwensing/FEHArduino	Not an Arduino library	?
https://github.com/qollin/EEPROM	Copy	
https://github.com/QQOak/effective-spoon	Low quality	
https://github.com/r-craig73/arduino-ledstrip-fastled	Sketch	
https://github.com/radishlogic/Arduino-IDE-Class-Examples	Sketch	
https://github.com/rafaelmlourenco/ledCounter	Sketch	
https://github.com/rambo/i2c_sensor_lib	Unmaintained	Abandoned unfinished
https://github.com/rangedsp/ArduinoLibraryBlinky	Low quality	
https://github.com/RaulEusebio/TPM2013_NanoSound	Low quality	
https://github.com/rave1/vumeter	Not a library	
https://github.com/rdpanek/arduinoLibrary	Collection of library copies	
https://github.com/redforks/DHT22	Copy	
https://github.com/reeedstudio/Atom_Node_Libraries	Collection of library copies	
https://github.com/reeedstudio/libraries	Sketchbook	
https://github.com/reefangel/SparkCoreLibraries	Not an Arduino library	Particle library
https://github.com/riban-bw/ribanENC28J60	Not an Arduino library	
https://github.com/ribasco/new-liquidcrystal	Copy	
https://github.com/ricklon/HelloLibrary	Low quality	
https://github.com/rikkkurd/arduinoCodeShirt	Low quality	
https://github.com/rktrlng/arduino_cmake	Not an Arduino library	
https://github.com/rob-smallshire/i2c-master-avr	Not an Arduino library	
https://github.com/robbintt/Hyper_Glove_Arduino	Sketch	
https://github.com/Robin-vandenberg/SimpleWifiServerArduino	Sketch	
https://github.com/robo-corg/remoterie	Sketch	
https://github.com/robo-hamburger/remoterie	Sketch	
https://github.com/RoboJackets/stsl	Sketch	
https://github.com/robot-engine/tree/master/src	Not an Arduino library	
https://github.com/ROBOTIS-GIT/DynamixelSDK	Not a library	
https://github.com/RodneyWimberly/RoomExtender	Not a library	
https://github.com/RohanVDvivedi/Serial-Communication-setup	Sketch	
https://github.com/rookie/FrequencyTimer2	Unmaintained	Abandoned: https://github.com/rookie/FrequencyTimer2/pull/3#issuecomment-410058162
https://github.com/ropg/M5ez	Problematic	Example sketch system causes spurious multiple sketch error and I don't feel like trying to remember that on every run
https://github.com/ros-drivers/rosserial	Not an Arduino library	
https://github.com/Rosebotics/ArduinoLibraries_v1	Collection of library copies	
https://github.com/Rosebotics/rosebot-arduino-library	Sketch	
https://github.com/Roshankattel/WfifSwitch	Sketch	
https://github.com/roslovets/Arduino_w5500_Sumulink_Library	Not an Arduino library	
https://github.com/rrusch/Drive	Low quality	Empty repo
https://github.com/rrusch/Pin	Low quality	Empty repo
https://github.com/rsrehal/GPS_read	Sketch	
https://github.com/ryantm/LSM303DLH	Unmaintained	Deprecated
https://github.com/ryo1kato/picoshell	Not an Arduino library	
https://github.com/sahne/libarduino	Not a library	
https://github.com/sanfx/Installed-arduino-libraries	Collection of library copies	
https://github.com/sanyaade-teachings/chipkit-core	Hardware package	
https://github.com/saswatsamal/anticollider	Sketch	
https://github.com/Satchelboi/Arduino_Scribbles	Sketch	
https://github.com/satyamkr80/NodeMcu-WifiManager-and-ArduinoJson-Combined	Sketch	
https://github.com/sauve/motorsandwheels	Unmaintained	"WORK IN PROGRESS - NOT WORKING" and no activity in 4 years
https://github.com/Schweigert/UDESC	Not an Arduino library	I don't know what it is
https://github.com/scjurgen/jayduino	Collection of library copies	?
https://github.com/scls19fr/arduino_libraries_search	Not a library	
https://github.com/scohen/proton_pack	Sketch	
https://github.com/scott-rdl/Arduino-IR-remote-code	Sketch	
https://github.com/sdale28/Pololu-3pi-Library	Hardware package	
https://github.com/sdale28/Pololu-3pi-Library	Hardware package	
https://github.com/sebastiankliem/carrera-platooning	Sketch	
https://github.com/sebastianomelita/arduinoESP8266	Copy	
https://github.com/seimsel/Arduino-Due-DSP-Shield	Not an Arduino library	
https://github.com/sensestage/ssdn_minibee	Hardware package	
https://github.com/Serge78rus/libarduino	Not a library	
https://github.com/SFEelectronics/Arduino_Library	Collection of library copies	
https://github.com/shakiz/Arduino-Projects	Sketch	
https://github.com/shday/myarduino	Sketchbook	
https://github.com/shohei/arduino-bsp-library	Not an Arduino library	
https://github.com/shvelo/arduino-music	Sketch	
https://github.com/shwongsoohar/Adafruit_DHT_Library	Not an Arduino library	Particle library
https://github.com/sideridispas/SdR_Thesis	Not a library	
https://github.com/SIHTeam/ArduinoCode	Sketch	
https://github.com/SimoneS93/EloquentArduino	Low quality	
https://github.com/sketchpink/RFID	Low quality	
https://github.com/skylli/Wilddog_Arduino_Yun	Not an Arduino library	
https://github.com/snackk/Arduino_BSmartCar	Sketch	
https://github.com/snackk/Arduino_IRSmartCar	Sketch	
https://github.com/Sodakang/Low-Layer-Library-Stm32Arduino-For-Keil	Not a library	
https://github.com/solaremperor/PeerSecure	Low quality	
https://github.com/somhi/ESP8266	Collection of library copies	
https://github.com/soniap/Ai_8266_Demos	Sketch	
https://github.com/Soyokaze-42/RGB_MAL	Sketch	
https://github.com/sp5rfd/openduino	Not an Arduino library	
https://github.com/sparkfun/ColorLCDShield	Unmaintained	Archived
https://github.com/sparkfun/SparkFun_WiFly_Shield_Arduino_Library	Problematic	Product retired years ago so probably not worth working on the library
https://github.com/SpenceKonde/arduino-tiny-841	Unmaintained	
https://github.com/spflynn/WiiMusic	Sketch	
https://github.com/sports31415/rf24-hive	Not a library	
https://github.com/SquadCollaborativeRobotics/ArduinoCode	Not a library	
https://github.com/sraboy/tankbot	Sketch	
https://github.com/SrMouraSilva/ZoomMIDIController	Not an Arduino library	
https://github.com/SterlingPeet/OpenServo	Unmaintained	Inactive: https://github.com/SterlingPeet/OpenServo/pull/1#issuecomment-405372648
https://github.com/stevanov/RAK811-Arduino	Sketch	
https://github.com/StevensLabs/arduino-library-master	Collection of library copies	
https://github.com/Sthing/Nick-Gammon-RS485	Not an Arduino library	
https://github.com/Subh1m/Arduino-Library-Files	Collection of library copies	
https://github.com/suculent/thinx-firmware-esp32-ino	Not a library	
https://github.com/sugarsweetrobotics/RTnoProxy	Not an Arduino library	?
https://github.com/suleymaneskil/waveshare_10_DOF_IMU	Sketch	
https://github.com/swapii/ArduinoLib_NewLiquidCrystal	Copy	Mirror
https://github.com/SwarmDrones/SwarmArduinoDependecies	Collection of library copies	
https://github.com/sweehua/niosduino	Hardware package	
https://github.com/switchdoclabs/Arduino-WeatherPiArduino	Not a library	
https://github.com/switchdoclabs/SDL_Arduino_WeatherPiArduinoV2	Sketch	
https://github.com/swornim00/Arducom	Not an Arduino library	?
https://github.com/synap5e/ArduinoW5100	Not an Arduino library	
https://github.com/synman/CANBus-Triple_Genesis-Connect	Hardware package	
https://github.com/systronix/Patches	Not a library	
https://github.com/takyrajdr/ArduinoSerialLib	Not an Arduino library	
https://github.com/TannerElectronics/ArduinoStarterKit	Collection of library copies	
https://github.com/tarcisiofischer/Sbrubbles	Low quality	
https://github.com/Tarcontar/ArduinoSamples	Sketch	
https://github.com/Team254/Arduinex	Hardware package	
https://github.com/team3997/LIGHTS-2018	Sketch	
https://github.com/teamiotahu/library_arduino	Collection of library copies	
https://github.com/technobly/SparkCore-SD	Not an Arduino library	Particle library
https://github.com/tedtran6/Arduino-Tests	Sketch	
https://github.com/tehniq3/u8glib_ST7290_clock	Sketch	
https://github.com/TGC-TECH/Arduino-Class	Not a library	
https://github.com/thecxhacker/Mitsubishi_AC_IR_Research	Not a library	
https://github.com/theiothing/ITEADLIB_Arduino_Nextion	Low quality	
https://github.com/themadsens/arduino-demo	Not a library	
https://github.com/theolind/mahm3lib	Not an Arduino library	
https://github.com/thewenneur/esp32-1	Low quality	
https://github.com/thijse/Arduino-Code-and-Libraries	Sketch	?
https://github.com/thijse/Lightuino-Code-and-Libraries	Collection of library copies	?
https://github.com/ThingType/DW1000_geofencing_system	Sketch	
https://github.com/thor73/arduino-turnout	Sketch	
https://github.com/thoughtfulonion/arduino-sketchbook	Sketchbook	
https://github.com/thunderace/NUCLEO-F401RE-W5100-ioLibrary_Driver	Not an Arduino library	
https://github.com/timchiii/arduinoWs28114thOfJulyNeclace	Sketch	
https://github.com/timetraveler1828/Arduino-RF-2WAY-COMM	Sketch	
https://github.com/timonorawski/RCPPMJoystick	Sketch	
https://github.com/tipih/Arduino_sleep_HC12Radio	Sketch	
https://github.com/tlewiscpp/arduinopc	Sketch	
https://github.com/tlewiscpp/QArduino	Not an Arduino library	
https://github.com/tloki/ArduinoRPMeter	Sketch	
https://github.com/tobozo/M5Stack-ESP12-Shield	Not a library	?
https://github.com/tolgayilmaz86/WiringPi	Not an Arduino library	
https://github.com/tomhepworth/pi-arduino-I2C	Sketch	
https://github.com/TommyX12/Arduino-LED-matrix-display	Low quality	
https://github.com/Trenz-Electronic/Arduino-Vivado-SDK	Not an Arduino library	
https://github.com/trevorhobson/lora-feather32	Sketch	
https://github.com/triatebr/aprenda-arduino	Not a library	
https://github.com/truffio/RotationResistPID	Sketch	
https://github.com/tsnowak/9DOF_IMU_Adafruit_L3GD20-LSM303D	Sketch	
https://github.com/tuupola/triple-a	Not an Arduino library	
https://github.com/tzapu/WiFiManager	Problematic	Won't merge a legitimate, obvious, non-controversial PR: https://github.com/tzapu/WiFiManager/pull/413
https://github.com/ultimachine/FeynmanCore	Hardware package	
https://github.com/UMDBPP/Balloonduino	Unmaintained	Development on hold: https://github.com/UMDBPP/Balloonduino/pull/29#issuecomment-421034279
https://github.com/Unchapped/TinyPubSub	Low quality	
https://github.com/unforgiven512/IRRemote	Not an Arduino library	Particle library
https://github.com/unixunion/arduino-tvout	Collection of library copies	
https://github.com/usemodj/KMAWeatherJSON	Not a library	
https://github.com/usupsuparma/libraries-arduino	Collection of library copies	
https://github.com/ut-ras/ESP8266_Arduino_Examples	Sketch	
https://github.com/UW-Aquaponics/aquaponics-sensors-arduino	Low quality	
https://github.com/uzplaza/https-github.com-monkeyboard-Wiegand-Protocol-Library-for-Arduino	Copy	Outdated copy of https://github.com/monkeyboard/Wiegand-Protocol-Library-for-Arduino
https://github.com/VarshaRagavendran/Home_Thermal_Management	Not a library	
https://github.com/vegos/arduino-revisitato	Collection of library copies	
https://github.com/Victor-Barcelo/pi-arduino-timesync	Sketch	
https://github.com/virtorgan/Virtorgan_keyboard-pro_micro	Sketch	
https://github.com/vitiral/cfd_arduino_software	Not a library	
https://github.com/VSChina/devkit-sdk-core-lib	Not an Arduino library	
https://github.com/vuhuykhoi/MiniArmEmbedded	Sketch	
https://github.com/vusivus/Nextion-C-Library	Not an Arduino library	
https://github.com/vyruz1986/ESPAsyncWebServer-ArduinoJson-Crash	Sketch	
https://github.com/W84TheSun/leap_arduino_libs	Collection of library copies	
https://github.com/wahidshafique/Arduino_LCD_Test	Sketch	
https://github.com/WalderlanSena/arduinolibraries	Collection of library copies	
https://github.com/WalderlanSena/LcdKeypad	Low quality	
https://github.com/Waschnick/ArduinoLedTimerWithNeoPixel	Sketch	
https://github.com/watterott/[iban]	Not a library	
https://github.com/wdblair/avr-libats	Not an Arduino library	
https://github.com/webworxshop/arduino_time_libraries	Collection of library copies	
https://github.com/WeisTekEng/ArduinoLibraryCollection	Collection of library copies	
https://github.com/wesleytian/thermostat-pro-library	Hardware package	
https://github.com/wheeler-microfluidics/arduino-servo	Copy	
https://github.com/widestreid/Neopixel-Beatsync-Project	Sketch	
https://github.com/WilkoV/Arduino_AtmelPackLibrary	Not a library	
https://github.com/willdickson/basic_led_strip	Sketch	
https://github.com/williamg42/BNO055-Linux-Library	Not an Arduino library	
https://github.com/WilliamNorth/IRremoteTools	Sketch	
https://github.com/WiringPi/WiringPi-Ruby-Legacy	Not an Arduino library	
https://github.com/Wiznet/Arduino_WizFi250	Unmaintained	Obsolete: https://github.com/Wiznet/Arduino_WizFi250/pull/1#issuecomment-403998804
https://github.com/wlanowski/wetterstation	Not a library	
https://github.com/wolfmanjm/GSL1680	Sketch	
https://github.com/wyattjoh/I2C_Devices	Not an Arduino library	
https://github.com/xbed/SMeshStudio_Core	Not an Arduino library	
https://github.com/xn4p4lm/EthernetControlledNeopixels	Not a library	
https://github.com/xunker/mruby_arduino_due_example	Sketch	
https://github.com/xxzl0130/Some-Useful-Library-For-Arduion-Car	Low quality	
https://github.com/yaacov/ArduinoModbusESP	Not a library	
https://github.com/yjlintw/SerialIMU	Sketch	
https://github.com/yoshidaken1/Libraries0023Android	Low quality	
https://github.com/YruamaLairba/VGAX_pong	Sketch	
https://github.com/Zappes/avr-SleepingSensors	Not a library	
https://github.com/zbx-sadman/zabbuino	Not a library	
https://github.com/zenozeng/yapcduino.js	Not an Arduino library	
https://github.com/zerc/arduino	Not a library	
https://github.com/zhiyuanwu/SerialDisplay	Sketch	
https://github.com/Zindre17/Leds	Sketch	
https://github.com/ZoetropeLabs/AS5048A-Arduino	Unmaintained	Abandoned
https://github.com/zookzook/SDCardReader	Sketch	
https://github.com/zxpower/ESP8266EEPROMDump	Not a library	
